id,city,restaurant,food_preference,food_budget,accommodation,accommodation_budget,interest,interest_budget
1,Turku,Hawaiian Restaurant,Hawaiian,100,TreeHouse,400,Historical,100
2,Turku,Finnish Restaurant,Finnish,100,Apartment,500,City,100
3,Turku,Greek Restaurant,Greek,100,Apartment,700,Military,100
4,Turku,Sri Lankan Restaurant,Sri Lankan,100,Airbnb,600,Countryside,100
5,Helsinki,Moroccan Restaurant,Moroccan,100,Hotel,300,Sporting Evets,100
6,Turku,Greek Restaurant,Greek,100,Hostel,200,Island,100
7,Helsinki,Japanese Restaurant,Japanese,100,Hotel,200,Lakeside,100
8,Turku,Bangladesi Restaurant,Bangladesi,100,Hotel,1000,Musuem,100
9,Turku,Filipino Restaurant,Filipino,100,Hotel,800,Music,100
10,Turku,Moroccan Restaurant,Moroccan,100,Lodge,200,Beach,100
11,Turku,Korean Restaurant,Korean,100,Hotel,700,Cultural,100
12,Helsinki,Spanish Restaurant,Spanish,100,Guesthouse,400,Sporting Evets,100
13,Helsinki,Vietenamese Restaurant,Vietenamese,100,Lodge,900,Desert,100
14,Turku,Malaysian Restaurant,Malaysian,100,Apartment,600,Cultural,100
15,Turku,Vietenamese Restaurant,Vietenamese,100,Apartment,300,Historical,100
16,Helsinki,Filipino Restaurant,Filipino,100,Apartment,300,Sporting Evets,100
17,Helsinki,Russian Restaurant,Russian,100,Cabin,300,Island,100
18,Turku,Mexican Restaurant,Mexican,100,Cabin,600,City,100
19,Turku,Jamaican Restaurant,Jamaican,100,Airbnb,600,Music,100
20,Helsinki,Mexican Restaurant,Mexican,100,Airbnb,200,Desert,100
21,Turku,Korean Restaurant,Korean,100,Cabin,300,Countryside,100
22,Helsinki,Vietenamese Restaurant,Vietenamese,100,TreeHouse,800,Countryside,100
23,Helsinki,Malaysian Restaurant,Malaysian,100,Airbnb,500,Artistic,100
24,Turku,Moroccan Restaurant,Moroccan,100,Inn,300,Cultural,100
25,Helsinki,Indian Restaurant,Indian,100,TreeHouse,200,Forested,100
26,Helsinki,Vietenamese Restaurant,Vietenamese,100,Guesthouse,600,Entertainment,100
27,Turku,Ithiopian Restaurant,Ithiopian,100,Hotel,400,Island,100
28,Turku,Russian Restaurant,Russian,100,Inn,1000,Mountains,100
29,Helsinki,Spanish Restaurant,Spanish,100,Cabin,500,Desert,100
30,Helsinki,Chinese Restaurant,Chinese,100,Lodge,400,Beach,100
31,Turku,Bangladesi Restaurant,Bangladesi,100,Hotel,200,Beach,100
32,Turku,Chinese Restaurant,Chinese,100,Apartment,1000,Sporting Evets,100
33,Helsinki,Jamaican Restaurant,Jamaican,100,Lodge,800,Cultural,100
34,Helsinki,Malaysian Restaurant,Malaysian,100,Cabin,600,Forested,100
35,Turku,Hawaiian Restaurant,Hawaiian,100,TreeHouse,700,Forested,100
36,Helsinki,Australian Restaurant,Australian,100,Inn,600,Lakeside,100
37,Helsinki,Vietenamese Restaurant,Vietenamese,100,Resort,1000,Sporting Evets,100
38,Helsinki,Australian Restaurant,Australian,100,Guesthouse,500,Forested,100
39,Helsinki,Filipino Restaurant,Filipino,100,Airbnb,600,Sporting Evets,100
40,Turku,Ithiopian Restaurant,Ithiopian,100,Airbnb,1000,Countryside,100
41,Turku,Greek Restaurant,Greek,100,Lodge,900,Artistic,100
42,Helsinki,Filipino Restaurant,Filipino,100,Hotel,1000,Mountains,100
43,Helsinki,Japanese Restaurant,Japanese,100,Cabin,300,Entertainment,100
44,Helsinki,Vietenamese Restaurant,Vietenamese,100,Cabin,400,Historical,100
45,Turku,Korean Restaurant,Korean,100,Resort,400,City,100
46,Helsinki,Italian Restaurant,Italian,100,Resort,800,Sporting Evets,100
47,Turku,Vietenamese Restaurant,Vietenamese,100,TreeHouse,200,Forested,100
48,Helsinki,Mexican Restaurant,Mexican,100,Cabin,300,Entertainment,100
49,Helsinki,Italian Restaurant,Italian,100,Resort,500,Forested,100
50,Helsinki,Japanese Restaurant,Japanese,100,Airbnb,200,Entertainment,100
51,Turku,Indian Restaurant,Indian,100,Hostel,300,Cultural,100
52,Turku,Moroccan Restaurant,Moroccan,100,Cabin,200,Military,100
53,Turku,Greek Restaurant,Greek,100,Airbnb,900,Historical,100
54,Turku,Sri Lankan Restaurant,Sri Lankan,100,TreeHouse,500,Mountains,100
55,Turku,Turkish Restaurant,Turkish,100,Resort,1000,Mountains,100
56,Turku,Indian Restaurant,Indian,100,Cabin,200,Sporting Evets,100
57,Helsinki,Vietenamese Restaurant,Vietenamese,100,Apartment,800,Island,100
58,Helsinki,Chinese Restaurant,Chinese,100,Apartment,1000,Religious,100
59,Helsinki,Vietenamese Restaurant,Vietenamese,100,Resort,300,Music,100
60,Helsinki,Thai Restaurant,Thai,100,Cabin,1000,Cultural,100
61,Turku,Korean Restaurant,Korean,100,Hostel,300,Military,100
62,Turku,Mexican Restaurant,Mexican,100,Lodge,200,Historical,100
63,Turku,Malaysian Restaurant,Malaysian,100,Airbnb,800,Forested,100
64,Turku,Japanese Restaurant,Japanese,100,Apartment,300,Island,100
65,Turku,Spanish Restaurant,Spanish,100,Hotel,600,Historical,100
66,Helsinki,Filipino Restaurant,Filipino,100,Airbnb,500,Religious,100
67,Helsinki,Spanish Restaurant,Spanish,100,TreeHouse,700,Historical,100
68,Turku,Swedish Restaurant,Swedish,100,Resort,900,Religious,100
69,Helsinki,Sri Lankan Restaurant,Sri Lankan,100,Resort,800,Beach,100
70,Helsinki,Greek Restaurant,Greek,100,Airbnb,900,Desert,100
71,Turku,Chinese Restaurant,Chinese,100,Guesthouse,300,Desert,100
72,Turku,Vietenamese Restaurant,Vietenamese,100,Lodge,1000,Historical,100
73,Turku,Jamaican Restaurant,Jamaican,100,Hostel,400,Forested,100
74,Helsinki,German Restaurant,German,100,Apartment,400,Music,100
